v
	0.023229 0.017879 -0.157122
	0.023229 0.015703 -0.15747
	0.023229 0.013354 -0.156948
	0.023229 0.01118 -0.155991
	0.023229 0.009266 -0.154599
	0.023229 0.007612 -0.153033
	0.023229 0.006047 -0.151206
	0.023229 0.004655 -0.149205
	0.023229 0.00361 -0.147117
	0.023229 0.002654 -0.144942
	0.023229 0.001783 -0.142767
	0.023229 0.000914 -0.140592
	0.023229 0.000131 -0.13833
	0.023229 -0.000479 -0.136068
	0.023229 -0.001001 -0.133719
	0.023229 -0.001522 -0.131457
e
v
	-0.022359 -0.009309 -0.12963
	-0.022359 -0.004306 -0.12963
	-0.022359 0.000653 -0.12963
	-0.022359 0.005524 -0.129717
	-0.022359 0.010483 -0.129717
	-0.022359 0.015442 -0.129717
	-0.022359 0.020402 -0.129717
	-0.022359 0.025361 -0.129717
	-0.022359 0.03032 -0.129717
	-0.022359 0.035278 -0.129804
	-0.022359 0.035105 -0.132675
	-0.022359 0.034757 -0.135546
	-0.022359 0.034322 -0.13833
	-0.022359 0.033712 -0.141201
	-0.022359 0.033016 -0.143985
	-0.022359 0.032233 -0.146769
	-0.022359 0.031189 -0.149466
	-0.022359 0.029885 -0.152076
	-0.022359 0.028406 -0.154512
	-0.022359 0.026752 -0.156948
	-0.022359 0.024838 -0.159123
	-0.022359 0.022576 -0.160863
	-0.022359 0.019966 -0.162168
	-0.022359 0.017269 -0.163038
	-0.022359 0.014399 -0.163473
	-0.022359 0.011266 -0.163038
	-0.022359 0.008309 -0.162081
	-0.022359 0.005612 -0.160428
	-0.022359 0.003436 -0.158166
	-0.022359 0.001522 -0.155643
	-0.022359 -0.000304 -0.15312
	-0.022359 -0.001871 -0.150336
	-0.022359 -0.003263 -0.147552
	-0.022359 -0.004568 -0.144681
	-0.022359 -0.005699 -0.141723
	-0.022359 -0.00683 -0.138765
	-0.022359 -0.007786 -0.13572
	-0.022359 -0.00857 -0.132675
	-0.022359 -0.009266 -0.12963
e
v
	-0.07395 -0.015399 -0.127977
	-0.07395 -0.00944 -0.12789
	-0.07395 -0.003523 -0.12789
	-0.07395 0.002392 -0.127803
	-0.07395 0.008309 -0.127716
	-0.07395 0.014225 -0.127716
	-0.07395 0.020141 -0.127629
	-0.07395 0.026057 -0.127629
	-0.07395 0.031973 -0.127542
	-0.07395 0.037889 -0.127455
	-0.07395 0.037714 -0.130935
	-0.07395 0.037367 -0.134415
	-0.07395 0.036757 -0.137808
	-0.07395 0.036061 -0.141201
	-0.07395 0.035191 -0.144594
	-0.07395 0.034148 -0.1479
	-0.07395 0.032842 -0.151119
	-0.07395 0.03145 -0.154251
	-0.07395 0.029797 -0.157383
	-0.07395 0.027883 -0.160254
	-0.07395 0.025534 -0.162777
	-0.07395 0.022924 -0.165126
	-0.07395 0.019966 -0.166953
	-0.07395 0.016748 -0.168171
	-0.07395 0.013354 -0.16878
	-0.07395 0.009701 -0.168258
	-0.07395 0.006655 -0.166257
	-0.07395 0.004132 -0.16356
	-0.07395 0.001696 -0.160776
	-0.07395 -0.000304 -0.157644
	-0.07395 -0.002132 -0.154425
	-0.07395 -0.003958 -0.151206
	-0.07395 -0.005786 -0.147987
	-0.07395 -0.007438 -0.144681
	-0.07395 -0.009092 -0.141375
	-0.07395 -0.010744 -0.138069
	-0.07395 -0.012311 -0.134676
	-0.07395 -0.013876 -0.13137
	-0.07395 -0.015356 -0.127977
e
v
	-0.153555 -0.026448 -0.124323
	-0.153555 -0.019531 -0.124323
	-0.153555 -0.012571 -0.12441
	-0.153555 -0.005699 -0.124584
	-0.153555 0.001174 -0.124758
	-0.153555 0.008047 -0.124758
	-0.153555 0.014921 -0.124758
	-0.153555 0.021881 -0.124671
	-0.153555 0.028754 -0.12441
	-0.153555 0.035627 -0.124149
	-0.153555 0.035627 -0.127803
	-0.153555 0.035365 -0.131544
	-0.153555 0.034931 -0.135198
	-0.153555 0.034235 -0.138765
	-0.153555 0.033365 -0.142332
	-0.153555 0.032407 -0.145899
	-0.153555 0.031624 -0.149466
	-0.153555 0.030668 -0.153033
	-0.153555 0.029537 -0.1566
	-0.153555 0.028058 -0.159993
	-0.153555 0.026492 -0.163299
	-0.153555 0.024751 -0.166518
	-0.153555 0.022924 -0.169737
	-0.153555 0.021097 -0.172869
	-0.153555 0.020227 -0.178002
	-0.153555 0.000392 -0.178524
	-0.153555 -0.000479 -0.172956
	-0.153555 -0.002305 -0.169128
	-0.153555 -0.004132 -0.1653
	-0.153555 -0.006134 -0.161559
	-0.153555 -0.008396 -0.157992
	-0.153555 -0.010571 -0.154338
	-0.153555 -0.012745 -0.150771
	-0.153555 -0.014833 -0.14703
	-0.153555 -0.016921 -0.143289
	-0.153555 -0.018835 -0.139548
	-0.153555 -0.020837 -0.135807
	-0.153555 -0.022751 -0.131979
	-0.153555 -0.024578 -0.128238
	-0.153555 -0.026405 -0.124323
e
v
	-0.21663 -0.029058 -0.122322
	-0.21663 -0.021881 -0.121539
	-0.21663 -0.014747 -0.121278
	-0.21663 -0.007612 -0.121539
	-0.21663 -0.000479 -0.121626
	-0.21663 0.006655 -0.1218
	-0.21663 0.01379 -0.1218
	-0.21663 0.02101 -0.1218
	-0.21663 0.028144 -0.121713
	-0.21663 0.035278 -0.121539
	-0.21663 0.034931 -0.125367
	-0.21663 0.034408 -0.129108
	-0.21663 0.033712 -0.132849
	-0.21663 0.032842 -0.136503
	-0.21663 0.031886 -0.140157
	-0.21663 0.031189 -0.143898
	-0.21663 0.030841 -0.147639
	-0.21663 0.030406 -0.151467
	-0.21663 0.029797 -0.155208
	-0.21663 0.028754 -0.158775
	-0.21663 0.027448 -0.162429
	-0.21663 0.026665 -0.166083
	-0.21663 0.026057 -0.169824
	-0.21663 0.025796 -0.173652
	-0.21663 0.025796 -0.174957
	-0.21663 -0.000827 -0.17574
	-0.21663 -0.000827 -0.172521
	-0.21663 -0.003089 -0.168693
	-0.21663 -0.005263 -0.164865
	-0.21663 -0.007438 -0.161037
	-0.21663 -0.009613 -0.157122
	-0.21663 -0.011702 -0.153207
	-0.21663 -0.01379 -0.149379
	-0.21663 -0.015965 -0.145464
	-0.21663 -0.018052 -0.141549
	-0.21663 -0.020227 -0.137721
	-0.21663 -0.022403 -0.133893
	-0.21663 -0.024665 -0.130065
	-0.21663 -0.02684 -0.12615
	-0.21663 -0.029014 -0.122322
e
v
	-0.286143 -0.031929 -0.119973
	-0.286143 -0.024665 -0.119799
	-0.286143 -0.017357 -0.119799
	-0.286143 -0.010135 -0.119886
	-0.286143 -0.002914 -0.119886
	-0.286143 0.004393 -0.119799
	-0.286143 0.011614 -0.119625
	-0.286143 0.018835 -0.119364
	-0.286143 0.026057 -0.119103
	-0.286143 0.033365 -0.118755
	-0.286143 0.03319 -0.122583
	-0.286143 0.032842 -0.126411
	-0.286143 0.032407 -0.130239
	-0.286143 0.031799 -0.134067
	-0.286143 0.031277 -0.137895
	-0.286143 0.030668 -0.141723
	-0.286143 0.030145 -0.145551
	-0.286143 0.02971 -0.149379
	-0.286143 0.02945 -0.153294
	-0.286143 0.029362 -0.157122
	-0.286143 0.029275 -0.161037
	-0.286143 0.029102 -0.164865
	-0.286143 0.028754 -0.168693
	-0.286143 0.028406 -0.172608
	-0.286143 0.028406 -0.175305
	-0.286143 -0.001001 -0.175914
	-0.286143 -0.002479 -0.170433
	-0.286143 -0.005176 -0.166518
	-0.286143 -0.007351 -0.162603
	-0.286143 -0.009613 -0.158775
	-0.286143 -0.011789 -0.15486
	-0.286143 -0.014051 -0.151032
	-0.286143 -0.016313 -0.147117
	-0.286143 -0.018488 -0.143202
	-0.286143 -0.02075 -0.139374
	-0.286143 -0.023012 -0.135459
	-0.286143 -0.025186 -0.131544
	-0.286143 -0.027448 -0.127716
	-0.286143 -0.029624 -0.123801
	-0.286143 -0.031886 -0.119973
e
v
	-0.365661 -0.034713 -0.118755
	-0.365661 -0.027796 -0.118146
	-0.365661 -0.020924 -0.118059
	-0.365661 -0.014051 -0.118059
	-0.365661 -0.007091 -0.11832
	-0.365661 -0.000217 -0.11832
	-0.365661 0.006655 -0.117972
	-0.365661 0.013528 -0.117711
	-0.365661 0.020402 -0.117624
	-0.365661 0.027362 -0.117624
	-0.365661 0.02771 -0.122061
	-0.365661 0.02771 -0.12615
	-0.365661 0.027623 -0.130152
	-0.365661 0.027536 -0.134241
	-0.365661 0.027362 -0.138243
	-0.365661 0.027275 -0.142332
	-0.365661 0.027188 -0.146334
	-0.365661 0.027013 -0.150423
	-0.365661 0.026927 -0.154425
	-0.365661 0.026752 -0.158427
	-0.365661 0.026492 -0.162516
	-0.365661 0.026231 -0.166518
	-0.365661 0.025969 -0.17052
	-0.365661 0.025709 -0.174609
	-0.365661 0.025709 -0.176436
	-0.365661 -4.4e-05 -0.176697
	-0.365661 -0.001001 -0.17487
	-0.365661 -0.00361 -0.17052
	-0.365661 -0.006134 -0.166257
	-0.365661 -0.008744 -0.161907
	-0.365661 -0.011354 -0.157644
	-0.365661 -0.013964 -0.153294
	-0.365661 -0.016573 -0.148944
	-0.365661 -0.019096 -0.144681
	-0.365661 -0.021706 -0.140331
	-0.365661 -0.024317 -0.135981
	-0.365661 -0.026927 -0.131718
	-0.365661 -0.02945 -0.127368
	-0.365661 -0.03206 -0.123105
	-0.365661 -0.034669 -0.118755
e
v
	-0.409683 -0.037236 -0.118233
	-0.409683 -0.030406 -0.118146
	-0.409683 -0.02362 -0.118059
	-0.409683 -0.016834 -0.117972
	-0.409683 -0.010049 -0.117885
	-0.409683 -0.003263 -0.117798
	-0.409683 0.003523 -0.117711
	-0.409683 0.010309 -0.117624
	-0.409683 0.017096 -0.117537
	-0.409683 0.023882 -0.11745
	-0.409683 0.02423 -0.121626
	-0.409683 0.024055 -0.125802
	-0.409683 0.023969 -0.130065
	-0.409683 0.023795 -0.134241
	-0.409683 0.02362 -0.138417
	-0.409683 0.023534 -0.14268
	-0.409683 0.023359 -0.146856
	-0.409683 0.023272 -0.151032
	-0.409683 0.023099 -0.155208
	-0.409683 0.022924 -0.159471
	-0.409683 0.022838 -0.163647
	-0.409683 0.022664 -0.167823
	-0.409683 0.022489 -0.171999
	-0.409683 0.022403 -0.176262
	-0.409683 0.022838 -0.178089
	-0.409683 0.000739 -0.177828
	-0.409683 -0.000131 -0.176436
	-0.409683 -0.003001 -0.171999
	-0.409683 -0.005873 -0.167475
	-0.409683 -0.008656 -0.163038
	-0.409683 -0.011528 -0.158514
	-0.409683 -0.014399 -0.154077
	-0.409683 -0.017269 -0.149553
	-0.409683 -0.020054 -0.145116
	-0.409683 -0.022924 -0.140592
	-0.409683 -0.025796 -0.136155
	-0.409683 -0.028667 -0.131631
	-0.409683 -0.031537 -0.127194
	-0.409683 -0.034322 -0.12267
	-0.409683 -0.037193 -0.118233
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.004829 -0.131457
	0.023229 -0.001522 -0.131457
	-0.022359 -0.009266 -0.12963
	-0.07395 -0.015356 -0.127977
	-0.153555 -0.026405 -0.124323
	-0.21663 -0.029014 -0.122322
	-0.286143 -0.031886 -0.119973
	-0.365661 -0.034669 -0.118755
	-0.409683 -0.037193 -0.118233
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.007351 -0.13137
	0.023229 0.002132 -0.131457
	-0.022359 -0.004306 -0.12963
	-0.07395 -0.00944 -0.12789
	-0.153555 -0.019531 -0.124323
	-0.21663 -0.021881 -0.121539
	-0.286143 -0.024665 -0.119799
	-0.365661 -0.027796 -0.118146
	-0.409683 -0.030406 -0.118146
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.009787 -0.13137
	0.023229 0.005786 -0.131457
	-0.022359 0.000653 -0.12963
	-0.07395 -0.003523 -0.12789
	-0.153555 -0.012571 -0.12441
	-0.21663 -0.014747 -0.121278
	-0.286143 -0.017357 -0.119799
	-0.365661 -0.020924 -0.118059
	-0.409683 -0.02362 -0.118059
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.012223 -0.13137
	0.023229 0.009352 -0.131544
	-0.022359 0.005524 -0.129717
	-0.07395 0.002392 -0.127803
	-0.153555 -0.005699 -0.124584
	-0.21663 -0.007612 -0.121539
	-0.286143 -0.010135 -0.119886
	-0.365661 -0.014051 -0.118059
	-0.409683 -0.016834 -0.117972
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.014659 -0.13137
	0.023229 0.013006 -0.131544
	-0.022359 0.010483 -0.129717
	-0.07395 0.008309 -0.127716
	-0.153555 0.001174 -0.124758
	-0.21663 -0.000479 -0.121626
	-0.286143 -0.002914 -0.119886
	-0.365661 -0.007091 -0.11832
	-0.409683 -0.010049 -0.117885
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.017096 -0.13137
	0.023229 0.016661 -0.131544
	-0.022359 0.015442 -0.129717
	-0.07395 0.014225 -0.127716
	-0.153555 0.008047 -0.124758
	-0.21663 0.006655 -0.1218
	-0.286143 0.004393 -0.119799
	-0.365661 -0.000217 -0.11832
	-0.409683 -0.003263 -0.117798
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.019531 -0.131283
	0.023229 0.020227 -0.131544
	-0.022359 0.020402 -0.129717
	-0.07395 0.020141 -0.127629
	-0.153555 0.014921 -0.124758
	-0.21663 0.01379 -0.1218
	-0.286143 0.011614 -0.119625
	-0.365661 0.006655 -0.117972
	-0.409683 0.003523 -0.117711
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.022055 -0.131283
	0.023229 0.023882 -0.131631
	-0.022359 0.025361 -0.129717
	-0.07395 0.026057 -0.127629
	-0.153555 0.021881 -0.124671
	-0.21663 0.02101 -0.1218
	-0.286143 0.018835 -0.119364
	-0.365661 0.013528 -0.117711
	-0.409683 0.010309 -0.117624
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.02449 -0.131283
	0.023229 0.027448 -0.131631
	-0.022359 0.03032 -0.129717
	-0.07395 0.031973 -0.127542
	-0.153555 0.028754 -0.12441
	-0.21663 0.028144 -0.121713
	-0.286143 0.026057 -0.119103
	-0.365661 0.020402 -0.117624
	-0.409683 0.017096 -0.117537
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.026927 -0.131283
	0.023229 0.031103 -0.131631
	-0.022359 0.035278 -0.129804
	-0.07395 0.037889 -0.127455
	-0.153555 0.035627 -0.124149
	-0.21663 0.035278 -0.121539
	-0.286143 0.033365 -0.118755
	-0.365661 0.027362 -0.117624
	-0.409683 0.023882 -0.11745
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.026492 -0.132762
	0.023229 0.030841 -0.133806
	-0.022359 0.035105 -0.132675
	-0.07395 0.037714 -0.130935
	-0.153555 0.035627 -0.127803
	-0.21663 0.034931 -0.125367
	-0.286143 0.03319 -0.122583
	-0.365661 0.02771 -0.122061
	-0.409683 0.02423 -0.121626
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.026144 -0.134241
	0.023229 0.030493 -0.135981
	-0.022359 0.034757 -0.135546
	-0.07395 0.037367 -0.134415
	-0.153555 0.035365 -0.131544
	-0.21663 0.034408 -0.129108
	-0.286143 0.032842 -0.126411
	-0.365661 0.02771 -0.12615
	-0.409683 0.024055 -0.125802
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.025709 -0.13572
	0.023229 0.030058 -0.138156
	-0.022359 0.034322 -0.13833
	-0.07395 0.036757 -0.137808
	-0.153555 0.034931 -0.135198
	-0.21663 0.033712 -0.132849
	-0.286143 0.032407 -0.130239
	-0.365661 0.027623 -0.130152
	-0.409683 0.023969 -0.130065
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.025361 -0.137199
	0.023229 0.029624 -0.140244
	-0.022359 0.033712 -0.141201
	-0.07395 0.036061 -0.141201
	-0.153555 0.034235 -0.138765
	-0.21663 0.032842 -0.136503
	-0.286143 0.031799 -0.134067
	-0.365661 0.027536 -0.134241
	-0.409683 0.023795 -0.134241
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.0251 -0.138765
	0.023229 0.029102 -0.142332
	-0.022359 0.033016 -0.143985
	-0.07395 0.035191 -0.144594
	-0.153555 0.033365 -0.142332
	-0.21663 0.031886 -0.140157
	-0.286143 0.031277 -0.137895
	-0.365661 0.027362 -0.138243
	-0.409683 0.02362 -0.138417
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.024751 -0.140244
	0.023229 0.028579 -0.144507
	-0.022359 0.032233 -0.146769
	-0.07395 0.034148 -0.1479
	-0.153555 0.032407 -0.145899
	-0.21663 0.031189 -0.143898
	-0.286143 0.030668 -0.141723
	-0.365661 0.027275 -0.142332
	-0.409683 0.023534 -0.14268
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.024403 -0.141723
	0.023229 0.027883 -0.146508
	-0.022359 0.031189 -0.149466
	-0.07395 0.032842 -0.151119
	-0.153555 0.031624 -0.149466
	-0.21663 0.030841 -0.147639
	-0.286143 0.030145 -0.145551
	-0.365661 0.027188 -0.146334
	-0.409683 0.023359 -0.146856
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.023795 -0.143202
	0.023229 0.026927 -0.148509
	-0.022359 0.029885 -0.152076
	-0.07395 0.03145 -0.154251
	-0.153555 0.030668 -0.153033
	-0.21663 0.030406 -0.151467
	-0.286143 0.02971 -0.149379
	-0.365661 0.027013 -0.150423
	-0.409683 0.023272 -0.151032
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.023186 -0.144594
	0.023229 0.025969 -0.15051
	-0.022359 0.028406 -0.154512
	-0.07395 0.029797 -0.157383
	-0.153555 0.029537 -0.1566
	-0.21663 0.029797 -0.155208
	-0.286143 0.02945 -0.153294
	-0.365661 0.026927 -0.154425
	-0.409683 0.023099 -0.155208
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.022403 -0.145899
	0.023229 0.024838 -0.152337
	-0.022359 0.026752 -0.156948
	-0.07395 0.027883 -0.160254
	-0.153555 0.028058 -0.159993
	-0.21663 0.028754 -0.158775
	-0.286143 0.029362 -0.157122
	-0.365661 0.026752 -0.158427
	-0.409683 0.022924 -0.159471
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.021533 -0.147204
	0.023229 0.023534 -0.154077
	-0.022359 0.024838 -0.159123
	-0.07395 0.025534 -0.162777
	-0.153555 0.026492 -0.163299
	-0.21663 0.027448 -0.162429
	-0.286143 0.029275 -0.161037
	-0.365661 0.026492 -0.162516
	-0.409683 0.022838 -0.163647
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.020314 -0.148161
	0.023229 0.021881 -0.155469
	-0.022359 0.022576 -0.160863
	-0.07395 0.022924 -0.165126
	-0.153555 0.024751 -0.166518
	-0.21663 0.026665 -0.166083
	-0.286143 0.029102 -0.164865
	-0.365661 0.026231 -0.166518
	-0.409683 0.022664 -0.167823
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.01901 -0.148944
	0.023229 0.019879 -0.156513
	-0.022359 0.019966 -0.162168
	-0.07395 0.019966 -0.166953
	-0.153555 0.022924 -0.169737
	-0.21663 0.026057 -0.169824
	-0.286143 0.028754 -0.168693
	-0.365661 0.025969 -0.17052
	-0.409683 0.022489 -0.171999
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.017531 -0.149466
	0.023229 0.017879 -0.157122
	-0.022359 0.017269 -0.163038
	-0.07395 0.016748 -0.168171
	-0.153555 0.021097 -0.172869
	-0.21663 0.025796 -0.173652
	-0.286143 0.028406 -0.172608
	-0.365661 0.025709 -0.174609
	-0.409683 0.022403 -0.176262
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.016051 -0.149727
	0.023229 0.015703 -0.15747
	-0.022359 0.014399 -0.163473
	-0.07395 0.013354 -0.16878
	-0.153555 0.020227 -0.178002
	-0.21663 0.025796 -0.174957
	-0.286143 0.028406 -0.175305
	-0.365661 0.025709 -0.176436
	-0.409683 0.022838 -0.178089
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.016051 -0.149727
	0.023229 0.015703 -0.15747
	-0.022359 0.014399 -0.163473
	-0.07395 0.013354 -0.16878
	-0.153555 0.000392 -0.178524
	-0.21663 -0.000827 -0.17574
	-0.286143 -0.001001 -0.175914
	-0.365661 -4.4e-05 -0.176697
	-0.409683 0.000739 -0.177828
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.014311 -0.149814
	0.023229 0.013354 -0.156948
	-0.022359 0.011266 -0.163038
	-0.07395 0.009701 -0.168258
	-0.153555 -0.000479 -0.172956
	-0.21663 -0.000827 -0.172521
	-0.286143 -0.002479 -0.170433
	-0.365661 -0.001001 -0.17487
	-0.409683 -0.000131 -0.176436
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.012659 -0.149553
	0.023229 0.01118 -0.155991
	-0.022359 0.008309 -0.162081
	-0.07395 0.006655 -0.166257
	-0.153555 -0.002305 -0.169128
	-0.21663 -0.003089 -0.168693
	-0.286143 -0.005176 -0.166518
	-0.365661 -0.00361 -0.17052
	-0.409683 -0.003001 -0.171999
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.011266 -0.148596
	0.023229 0.009266 -0.154599
	-0.022359 0.005612 -0.160428
	-0.07395 0.004132 -0.16356
	-0.153555 -0.004132 -0.1653
	-0.21663 -0.005263 -0.164865
	-0.286143 -0.007351 -0.162603
	-0.365661 -0.006134 -0.166257
	-0.409683 -0.005873 -0.167475
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.010223 -0.147291
	0.023229 0.007612 -0.153033
	-0.022359 0.003436 -0.158166
	-0.07395 0.001696 -0.160776
	-0.153555 -0.006134 -0.161559
	-0.21663 -0.007438 -0.161037
	-0.286143 -0.009613 -0.158775
	-0.365661 -0.008744 -0.161907
	-0.409683 -0.008656 -0.163038
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.009266 -0.145899
	0.023229 0.006047 -0.151206
	-0.022359 0.001522 -0.155643
	-0.07395 -0.000304 -0.157644
	-0.153555 -0.008396 -0.157992
	-0.21663 -0.009613 -0.157122
	-0.286143 -0.011789 -0.15486
	-0.365661 -0.011354 -0.157644
	-0.409683 -0.011528 -0.158514
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.008396 -0.14442
	0.023229 0.004655 -0.149205
	-0.022359 -0.000304 -0.15312
	-0.07395 -0.002132 -0.154425
	-0.153555 -0.010571 -0.154338
	-0.21663 -0.011702 -0.153207
	-0.286143 -0.014051 -0.151032
	-0.365661 -0.013964 -0.153294
	-0.409683 -0.014399 -0.154077
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.007699 -0.142941
	0.023229 0.00361 -0.147117
	-0.022359 -0.001871 -0.150336
	-0.07395 -0.003958 -0.151206
	-0.153555 -0.012745 -0.150771
	-0.21663 -0.01379 -0.149379
	-0.286143 -0.016313 -0.147117
	-0.365661 -0.016573 -0.148944
	-0.409683 -0.017269 -0.149553
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.007091 -0.141288
	0.023229 0.002654 -0.144942
	-0.022359 -0.003263 -0.147552
	-0.07395 -0.005786 -0.147987
	-0.153555 -0.014833 -0.14703
	-0.21663 -0.015965 -0.145464
	-0.286143 -0.018488 -0.143202
	-0.365661 -0.019096 -0.144681
	-0.409683 -0.020054 -0.145116
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.006568 -0.139722
	0.023229 0.001783 -0.142767
	-0.022359 -0.004568 -0.144681
	-0.07395 -0.007438 -0.144681
	-0.153555 -0.016921 -0.143289
	-0.21663 -0.018052 -0.141549
	-0.286143 -0.02075 -0.139374
	-0.365661 -0.021706 -0.140331
	-0.409683 -0.022924 -0.140592
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.006134 -0.138069
	0.023229 0.000914 -0.140592
	-0.022359 -0.005699 -0.141723
	-0.07395 -0.009092 -0.141375
	-0.153555 -0.018835 -0.139548
	-0.21663 -0.020227 -0.137721
	-0.286143 -0.023012 -0.135459
	-0.365661 -0.024317 -0.135981
	-0.409683 -0.025796 -0.136155
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.005699 -0.136416
	0.023229 0.000131 -0.13833
	-0.022359 -0.00683 -0.138765
	-0.07395 -0.010744 -0.138069
	-0.153555 -0.020837 -0.135807
	-0.21663 -0.022403 -0.133893
	-0.286143 -0.025186 -0.131544
	-0.365661 -0.026927 -0.131718
	-0.409683 -0.028667 -0.131631
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.00535 -0.134763
	0.023229 -0.000479 -0.136068
	-0.022359 -0.007786 -0.13572
	-0.07395 -0.012311 -0.134676
	-0.153555 -0.022751 -0.131979
	-0.21663 -0.024665 -0.130065
	-0.286143 -0.027448 -0.127716
	-0.365661 -0.02945 -0.127368
	-0.409683 -0.031537 -0.127194
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.005089 -0.13311
	0.023229 -0.001001 -0.133719
	-0.022359 -0.00857 -0.132675
	-0.07395 -0.013876 -0.13137
	-0.153555 -0.024578 -0.128238
	-0.21663 -0.02684 -0.12615
	-0.286143 -0.029624 -0.123801
	-0.365661 -0.03206 -0.123105
	-0.409683 -0.034322 -0.12267
e
v
	0.111621 0.018444 -0.13137
	0.058638 0.004829 -0.131457
	0.023229 -0.001522 -0.131457
	-0.022359 -0.009266 -0.12963
	-0.07395 -0.015356 -0.127977
	-0.153555 -0.026405 -0.124323
	-0.21663 -0.029014 -0.122322
	-0.286143 -0.031886 -0.119973
	-0.365661 -0.034669 -0.118755
	-0.409683 -0.037193 -0.118233
e
v
	-0.409683 -0.036888 -0.118059
	-0.409683 -0.016138 -0.117537
	-0.409683 0.004481 -0.117015
	-0.409683 0.0251 -0.116493
	-0.409683 0.024665 -0.129717
	-0.409683 0.02423 -0.142941
	-0.409683 0.023707 -0.156165
	-0.409683 0.023882 -0.179307
	-0.409683 0.002654 -0.179481
	-0.409683 -0.010571 -0.161298
	-0.409683 -0.012571 -0.157992
	-0.409683 -0.014573 -0.154686
	-0.409683 -0.016573 -0.15138
	-0.409683 -0.018662 -0.147987
	-0.409683 -0.020662 -0.144681
	-0.409683 -0.022664 -0.141375
	-0.409683 -0.024665 -0.137982
	-0.409683 -0.026752 -0.134676
	-0.409683 -0.028754 -0.13137
	-0.409683 -0.030755 -0.128064
	-0.409683 -0.032756 -0.124671
	-0.409683 -0.034844 -0.121365
	-0.409683 -0.036844 -0.118059
e
v
	-0.485634 -0.038541 -0.117189
	-0.485634 -0.019096 -0.117102
	-0.485634 0.000304 -0.117015
	-0.485634 0.019793 -0.116841
	-0.485634 0.019531 -0.13137
	-0.485634 0.019183 -0.145812
	-0.485634 0.018923 -0.160341
	-0.485634 0.018662 -0.178785
	-0.485634 0.005699 -0.179046
	-0.485634 -0.015878 -0.167997
	-0.485634 -0.019531 -0.165648
	-0.485634 -0.022576 -0.162603
	-0.485634 -0.024143 -0.158514
	-0.485634 -0.025534 -0.154338
	-0.485634 -0.02684 -0.150162
	-0.485634 -0.028144 -0.145986
	-0.485634 -0.029537 -0.141897
	-0.485634 -0.031016 -0.137721
	-0.485634 -0.032407 -0.133632
	-0.485634 -0.033886 -0.129456
	-0.485634 -0.035365 -0.125367
	-0.485634 -0.036931 -0.121278
	-0.485634 -0.038498 -0.117189
e
v
	-0.5568 -0.038976 -0.117189
	-0.5568 -0.021097 -0.118146
	-0.5568 -0.003176 -0.119016
	-0.5568 0.014659 -0.119973
	-0.5568 0.013964 -0.132675
	-0.5568 0.013702 -0.145464
	-0.5568 0.013528 -0.15834
	-0.5568 0.013616 -0.179133
	-0.5568 -0.025186 -0.175653
	-0.5568 -0.029885 -0.174609
	-0.5568 -0.032407 -0.170433
	-0.5568 -0.03319 -0.165648
	-0.5568 -0.033712 -0.160776
	-0.5568 -0.034235 -0.155991
	-0.5568 -0.034757 -0.151119
	-0.5568 -0.035365 -0.146247
	-0.5568 -0.035887 -0.141375
